"0","                                                 y = Valor_Bioquimico,"
"0","                                                 group = .data[[columna_sujeto_id]],"
"0","                                                 color = .data[[tgs_variable_nombre]])) +"
"0","    geom_line(alpha = 0.7) +"
"0","    geom_point(alpha = 0.7, size = 1.5) +"
"0","    # Añadir la línea de tendencia (media) en rojo"
"0","    stat_summary(aes(group = 1), fun = mean, geom = ""line"", color = ""red"", size = 1.2, linetype = ""dashed"") +"
"0","    stat_summary(aes(group = 1), fun = mean, geom = ""point"", color = ""red"", size = 2, shape = 18) + # Puntos para la media"
"0","    scale_x_continuous(breaks = 1:6) +"
"0","    labs("
"0","      title = paste(""Trayectorias de"", bioquimica_base_nombre, ""por Sujeto""),"
"0","      subtitle = paste(""Coloreado por"", tgs_variable_nombre, ""\nLínea de tendencia roja: Media""),"
"0","      x = ""Toma (Tiempo)"","
"0","      y = paste(""Valor de"", bioquimica_base_nombre),"
"0","      color = tgs_variable_nombre"
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","          plot.subtitle = element_text(hjust = 0.5),"
"0","          legend.position = ""bottom"")"
"0",""
"0","  if (!is.numeric(datos_plot_largo[[tgs_variable_nombre]])) {"
"0","    grafico_trayectorias_individuales <- grafico_trayectorias_individuales +"
"0","      scale_color_brewer(palette = ""Set1"")"
"0","  } else {"
"0","    grafico_trayectorias_individuales <- grafico_trayectorias_individuales +"
"0","      scale_color_viridis_c()"
"0","  }"
"0",""
"0","  # --- NUEVO: Detección de Outliers ---"
"0","  tabla_outliers <- datos_plot_largo %>%"
"0","    group_by(Toma) %>%"
"0","    mutate("
"0","      Q1 = quantile(Valor_Bioquimico, 0.25, na.rm = TRUE),"
"0","      Q3 = quantile(Valor_Bioquimico, 0.75, na.rm = TRUE),"
"0","      IQR_val = Q3 - Q1,"
"0","      Limite_Inferior = Q1 - 1.5 * IQR_val,"
"0","      Limite_Superior = Q3 + 1.5 * IQR_val,"
"0","      Es_Outlier = Valor_Bioquimico < Limite_Inferior | Valor_Bioquimico > Limite_Superior,"
"0","      Tipo_Outlier = case_when("
"0","        Valor_Bioquimico < Limite_Inferior ~ ""Bajo"","
"0","        Valor_Bioquimico > Limite_Superior ~ ""Alto"","
"0","        TRUE ~ ""Normal"""
"0","      )"
"0","    ) %>%"
"0","    filter(Es_Outlier) %>%"
"0","    select(all_of(columna_sujeto_id), Toma, Toma_Nombre, Valor_Bioquimico, Tipo_Outlier, Limite_Inferior, Limite_Superior) %>%"
"0","    arrange(Toma, .data[[columna_sujeto_id]])"
"0",""
"0","  # --- NUEVO: Generación de Curvas ROC para correlaciones significativas ---"
"0","  lista_curvas_roc <- list()"
"0","  for (i in 1:nrow(tabla_correlaciones_individuales)) {"
"0","    corr_row <- tabla_correlaciones_individuales[i, ]"
"0","    p_valor <- corr_row$P_Valor"
"0","    col_bio_actual <- corr_row$Variable_Bioquimica_Toma"
"0",""
"0","    # Verificar si el p-valor es significativo y si hay suficientes datos"
"0","    if (!is.na(p_valor) && p_valor < 0.05 &&"
"0","        !is.null(datos[[tgs_variable_nombre]]) && !is.null(datos[[col_bio_actual]]) &&"
"0","        sum(!is.na(datos[[tgs_variable_nombre]]) & !is.na(datos[[col_bio_actual]])) > 1) {"
"0",""
"0","      # Para la curva ROC, necesitamos un ""estado verdadero"" binario (ej. ""enfermo"" vs ""sano"")"
"0","      # y una ""puntuación"" continua. Dado que TGS% es continuo,"
"0","      # asumiremos un umbral (ej. la media o mediana de TGS%) para crear una variable binaria."
"0","      # ¡IMPORTANTE!: Ajusta este umbral y la lógica binaria según tu definición de ""positivo"" en TGS."
"0","      # Por ejemplo, si un TGS% alto indica un problema."
"0","      # Aquí, un ejemplo: ""TGS_Alto"" si %TGS es mayor que la mediana global."
"0","      tgs_binario <- as.factor(datos[[tgs_variable_nombre]] > median(datos[[tgs_variable_nombre]], na.rm = TRUE))"
"0",""
"0","      # Asegurarse de que la variable binaria tenga al menos dos niveles"
"0","      if (nlevels(tgs_binario) < 2) {"
"0","        warning(paste(""No se puede generar curva ROC para"", col_bio_actual,"
"0","                      ""porque la variable TGS binaria solo tiene un nivel. Ajuste el umbral de TGS%.""))"
"0","        next"
"0","      }"
"0",""
"0","      # Crear un dataframe limpio para ROC"
"0","      roc_data <- data.frame("
"0","        response = tgs_binario,"
"0","        predictor = datos[[col_bio_actual]]"
"0","      )"
"0","      roc_data <- na.omit(roc_data) # Eliminar NAs para ROC"
"0",""
"0","      if (nrow(roc_data) > 1 && nlevels(roc_data$response) == 2) { # Asegurar que hay suficientes datos y 2 clases"
"0","        tryCatch({"
"0","          roc_obj <- roc(response = roc_data$response,"
"0","                         predictor = roc_data$predictor,"
"0","                         levels = rev(levels(roc_data$response))) # Asegura que el ""positivo"" es el segundo nivel"
"0","          "
"0","          # Crear el gráfico ROC"
"0","          plot_roc <- ggroc(roc_obj) +"
"0","            geom_segment(aes(x = 0, xend = 1, y = 0, yend = 1), color = ""darkgrey"", linetype = ""dashed"") +"
"0","            labs(title = paste(""Curva ROC para"", col_bio_actual, ""prediciendo"", tgs_variable_nombre,"
"0","                               ""\n(AU ROC:"", round(auc(roc_obj), 2), "")""),"
"0","                 x = ""False Positive Rate"","
"0","                 y = ""True Positive Rate"") +"
"0","            theme_minimal() +"
"0","            theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","          lista_curvas_roc[[col_bio_actual]] <- plot_roc"
"0",""
"0","        }, error = function(e) {"
"0","          warning(paste(""Error al generar la curva ROC para"", col_bio_actual, "":"", e$message))"
"0","        })"
"0","      } else {"
"0","         warning(paste(""No hay suficientes datos para generar curva ROC para"", col_bio_actual,"
"0","                       ""o la variable binaria no tiene dos niveles después de NA o umbral.""))"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  # --- Devolver Resultados ---"
"0","  return(list("
"0","    tabla_correlaciones_individuales = tabla_correlaciones_individuales,"
"0","    matriz_correlacion_completa = matriz_cor,"
"0","    plot_matriz_correlacion = plot_matriz_cor,"
"0","    grafico_trayectorias_individuales = grafico_trayectorias_individuales,"
"0","    tabla_outliers = tabla_outliers,"
"0","    curvas_roc_significativas = lista_curvas_roc # NUEVO: Lista de gráficos ROC"
"0","  ))"
"0","}"
